	PAM31	PAM32	PAM33	PAM35	PAM36	PAM37	PAM39	PAM40	PAM41	PAM42	PAM43	PAM44	PAM45	PBW46	PBW47	PBW49	PBW50	PBW51	PBW52	PBW53	PBW54	PBW55	PBW56	PBW58	PBW59	PBW60	PEP16	PEP18	PEP21	PEP23	PEP24	PEP26	PEP27	PEP28	PEP29	PEP30	PIS1	PIS2	PIS4	PIS5	PIS7	PIS9	PIS10	PIS11	PIS14	PIS15	PLL76	PLL77	PLL79	PLL80	PLL83	PLL88	PLL89	PLL90	PPO64	PPO66	PPO67	PPO69	PPO72	PPO75
PAM31	0.0	0.806060606061	0.763636363636	0.860606060606	0.793939393939	0.781818181818	0.806060606061	0.745454545455	0.824242424242	0.690909090909	0.769696969697	0.89696969697	0.830303030303	0.933333333333	0.945454545455	0.981818181818	0.915151515152	0.969696969697	0.927272727273	0.933333333333	0.951515151515	0.963636363636	0.951515151515	0.89696969697	0.921212121212	0.939393939394	0.957575757576	0.987878787879	0.963636363636	0.951515151515	0.957575757576	0.957575757576	0.969696969697	0.945454545455	0.951515151515	0.987878787879	0.824242424242	0.933333333333	0.915151515152	0.975757575758	0.951515151515	0.878787878788	0.884848484848	0.848484848485	0.927272727273	0.909090909091	0.951515151515	0.981818181818	0.945454545455	0.957575757576	0.993939393939	0.963636363636	0.939393939394	0.981818181818	0.860606060606	0.945454545455	0.951515151515	0.951515151515	0.969696969697	0.951515151515
PAM32	0.806060606061	0.0	0.739393939394	0.860606060606	0.830303030303	0.751515151515	0.787878787879	0.793939393939	0.751515151515	0.842424242424	0.854545454545	0.854545454545	0.806060606061	0.939393939394	0.933333333333	0.987878787879	0.969696969697	0.981818181818	0.963636363636	0.957575757576	0.957575757576	0.963636363636	0.963636363636	0.890909090909	0.969696969697	0.957575757576	0.987878787879	0.975757575758	0.981818181818	0.969696969697	0.963636363636	0.878787878788	0.975757575758	0.987878787879	0.981818181818	0.981818181818	0.89696969697	0.969696969697	0.939393939394	0.945454545455	0.981818181818	0.90303030303	0.890909090909	0.854545454545	0.927272727273	0.915151515152	0.927272727273	0.981818181818	0.981818181818	0.975757575758	0.987878787879	0.963636363636	0.90303030303	0.969696969697	0.830303030303	0.969696969697	0.951515151515	0.963636363636	0.945454545455	0.951515151515
PAM33	0.763636363636	0.739393939394	0.0	0.836363636364	0.818181818182	0.587878787879	0.763636363636	0.757575757576	0.690909090909	0.818181818182	0.848484848485	0.884848484848	0.842424242424	0.945454545455	0.945454545455	1.0	0.969696969697	0.975757575758	0.969696969697	0.975757575758	0.951515151515	0.969696969697	0.981818181818	0.90303030303	0.963636363636	0.957575757576	0.975757575758	0.993939393939	0.981818181818	0.939393939394	0.933333333333	0.981818181818	0.969696969697	0.939393939394	0.957575757576	0.993939393939	0.89696969697	0.939393939394	0.909090909091	0.969696969697	0.951515151515	0.90303030303	0.890909090909	0.818181818182	0.884848484848	0.878787878788	0.963636363636	0.975757575758	0.987878787879	0.957575757576	0.969696969697	0.963636363636	0.987878787879	0.987878787879	0.763636363636	0.957575757576	0.981818181818	0.969696969697	0.975757575758	0.975757575758
PAM35	0.860606060606	0.860606060606	0.836363636364	0.0	0.787878787879	0.824242424242	0.848484848485	0.830303030303	0.824242424242	0.8	0.872727272727	0.89696969697	0.866666666667	0.951515151515	0.915151515152	0.987878787879	0.975757575758	0.975757575758	0.981818181818	0.981818181818	0.957575757576	0.957575757576	0.951515151515	0.90303030303	0.963636363636	0.939393939394	0.981818181818	0.993939393939	0.969696969697	0.957575757576	0.927272727273	0.939393939394	0.981818181818	0.963636363636	0.975757575758	0.981818181818	0.939393939394	0.939393939394	0.909090909091	0.969696969697	0.963636363636	0.872727272727	0.89696969697	0.854545454545	0.939393939394	0.848484848485	0.933333333333	0.969696969697	0.981818181818	0.975757575758	0.975757575758	0.957575757576	0.969696969697	0.963636363636	0.884848484848	0.993939393939	0.981818181818	0.975757575758	0.975757575758	0.981818181818
PAM36	0.793939393939	0.830303030303	0.818181818182	0.787878787879	0.0	0.769696969697	0.830303030303	0.824242424242	0.812121212121	0.8	0.854545454545	0.909090909091	0.836363636364	0.927272727273	0.945454545455	0.963636363636	0.951515151515	0.975757575758	0.957575757576	0.969696969697	0.933333333333	0.945454545455	0.939393939394	0.90303030303	0.939393939394	0.969696969697	0.987878787879	0.975757575758	0.981818181818	0.945454545455	0.933333333333	0.945454545455	0.951515151515	0.951515151515	0.933333333333	0.975757575758	0.890909090909	0.945454545455	0.921212121212	0.933333333333	0.951515151515	0.872727272727	0.915151515152	0.812121212121	0.878787878788	0.854545454545	0.921212121212	0.951515151515	0.963636363636	0.939393939394	0.975757575758	0.957575757576	0.939393939394	0.951515151515	0.842424242424	0.969696969697	0.939393939394	0.963636363636	0.927272727273	0.969696969697
PAM37	0.781818181818	0.751515151515	0.587878787879	0.824242424242	0.769696969697	0.0	0.684848484848	0.769696969697	0.672727272727	0.824242424242	0.884848484848	0.878787878788	0.860606060606	0.951515151515	0.945454545455	0.975757575758	0.963636363636	0.981818181818	0.963636363636	0.969696969697	0.963636363636	0.981818181818	0.975757575758	0.890909090909	0.963636363636	0.957575757576	0.987878787879	0.987878787879	0.981818181818	0.921212121212	0.957575757576	0.993939393939	0.969696969697	0.927272727273	0.957575757576	0.993939393939	0.921212121212	0.933333333333	0.939393939394	0.951515151515	0.969696969697	0.878787878788	0.89696969697	0.757575757576	0.89696969697	0.884848484848	0.969696969697	0.963636363636	0.987878787879	0.975757575758	0.969696969697	0.969696969697	0.987878787879	0.981818181818	0.769696969697	0.981818181818	0.993939393939	0.963636363636	0.987878787879	0.981818181818
PAM39	0.806060606061	0.787878787879	0.763636363636	0.848484848485	0.830303030303	0.684848484848	0.0	0.751515151515	0.69696969697	0.787878787879	0.818181818182	0.89696969697	0.836363636364	0.963636363636	0.963636363636	0.993939393939	0.969696969697	1.0	0.975757575758	0.987878787879	0.969696969697	0.975757575758	0.969696969697	0.89696969697	0.975757575758	0.969696969697	0.993939393939	0.993939393939	0.987878787879	0.981818181818	0.981818181818	0.981818181818	0.993939393939	0.975757575758	0.975757575758	1.0	0.921212121212	0.951515151515	0.969696969697	0.969696969697	0.975757575758	0.90303030303	0.890909090909	0.812121212121	0.933333333333	0.884848484848	0.975757575758	0.981818181818	0.993939393939	0.975757575758	0.975757575758	0.969696969697	0.975757575758	0.975757575758	0.866666666667	0.987878787879	0.981818181818	0.981818181818	0.975757575758	0.987878787879
PAM40	0.745454545455	0.793939393939	0.757575757576	0.830303030303	0.824242424242	0.769696969697	0.751515151515	0.0	0.733333333333	0.678787878788	0.763636363636	0.860606060606	0.775757575758	0.969696969697	0.969696969697	0.975757575758	0.975757575758	0.993939393939	0.969696969697	0.981818181818	0.975757575758	0.975757575758	0.975757575758	0.909090909091	0.969696969697	0.975757575758	0.987878787879	0.981818181818	0.993939393939	0.957575757576	0.975757575758	0.939393939394	0.969696969697	0.963636363636	0.957575757576	0.981818181818	0.842424242424	0.909090909091	0.90303030303	0.957575757576	0.975757575758	0.872727272727	0.854545454545	0.818181818182	0.878787878788	0.878787878788	0.951515151515	0.975757575758	0.975757575758	0.975757575758	0.969696969697	0.963636363636	0.963636363636	0.981818181818	0.860606060606	0.981818181818	0.963636363636	0.963636363636	0.975757575758	0.957575757576
PAM41	0.824242424242	0.751515151515	0.690909090909	0.824242424242	0.812121212121	0.672727272727	0.69696969697	0.733333333333	0.0	0.8	0.884848484848	0.860606060606	0.842424242424	0.957575757576	0.963636363636	0.987878787879	0.981818181818	0.987878787879	0.969696969697	0.975757575758	0.969696969697	0.981818181818	0.975757575758	0.890909090909	0.987878787879	0.975757575758	0.993939393939	0.993939393939	1.0	0.951515151515	0.969696969697	0.957575757576	0.981818181818	0.969696969697	0.969696969697	0.993939393939	0.963636363636	0.963636363636	0.951515151515	0.987878787879	0.981818181818	0.921212121212	0.921212121212	0.818181818182	0.909090909091	0.915151515152	0.981818181818	0.981818181818	0.993939393939	0.975757575758	0.975757575758	0.969696969697	0.945454545455	0.975757575758	0.8	0.981818181818	0.975757575758	0.963636363636	0.975757575758	0.963636363636
PAM42	0.690909090909	0.842424242424	0.818181818182	0.8	0.8	0.824242424242	0.787878787879	0.678787878788	0.8	0.0	0.763636363636	0.89696969697	0.763636363636	0.957575757576	0.963636363636	0.969696969697	0.969696969697	0.975757575758	0.969696969697	0.981818181818	0.963636363636	0.963636363636	0.957575757576	0.909090909091	0.945454545455	0.951515151515	0.981818181818	0.987878787879	0.993939393939	0.969696969697	0.975757575758	0.975757575758	0.981818181818	0.939393939394	0.981818181818	0.981818181818	0.866666666667	0.933333333333	0.915151515152	0.951515151515	0.975757575758	0.872727272727	0.860606060606	0.860606060606	0.915151515152	0.915151515152	0.963636363636	0.963636363636	0.969696969697	0.969696969697	0.981818181818	0.963636363636	0.963636363636	0.981818181818	0.89696969697	1.0	0.975757575758	0.981818181818	0.957575757576	0.981818181818
