	PAM31	PAM32	PAM33	PAM35	PAM36	PAM37	PAM39	PAM40	PAM41	PAM42	PAM43	PAM44	PAM45	PBW46	PBW47	PBW49	PBW50	PBW51	PBW52	PBW53	PBW54	PBW55	PBW56	PBW58	PBW59	PBW60	PEP16	PEP18	PEP21	PEP23	PEP24	PEP26	PEP27	PEP28	PEP29	PEP30	PIS1	PIS2	PIS4	PIS5	PIS7	PIS9	PIS10	PIS11	PIS14	PIS15	PLL76	PLL77	PLL79	PLL80	PLL83	PLL88	PLL89	PLL90	PPO64	PPO66	PPO67	PPO69	PPO72	PPO75
PBW54	0.969696969697	1.0	0.975757575758	0.981818181818	0.963636363636	0.969696969697	0.963636363636	0.975757575758	0.975757575758	0.951515151515	0.975757575758	0.909090909091	0.969696969697	0.848484848485	0.848484848485	0.818181818182	0.848484848485	0.854545454545	0.8	0.818181818182	0.0	0.757575757576	0.866666666667	0.890909090909	0.939393939394	0.89696969697	0.927272727273	0.969696969697	0.951515151515	0.957575757576	0.945454545455	0.963636363636	0.957575757576	0.969696969697	0.939393939394	0.933333333333	0.987878787879	0.909090909091	0.909090909091	0.975757575758	0.957575757576	0.957575757576	0.951515151515	0.951515151515	0.975757575758	0.927272727273	0.89696969697	0.951515151515	0.927272727273	0.890909090909	0.945454545455	0.945454545455	0.872727272727	0.915151515152	0.90303030303	0.951515151515	0.927272727273	0.927272727273	0.878787878788	0.872727272727
PBW55	0.951515151515	0.987878787879	0.969696969697	0.981818181818	0.945454545455	0.945454545455	0.951515151515	0.975757575758	0.975757575758	0.963636363636	0.957575757576	0.927272727273	0.957575757576	0.878787878788	0.890909090909	0.860606060606	0.860606060606	0.866666666667	0.793939393939	0.787878787879	0.757575757576	0.0	0.890909090909	0.878787878788	0.939393939394	0.890909090909	0.90303030303	0.969696969697	0.957575757576	0.945454545455	0.921212121212	0.969696969697	0.921212121212	0.921212121212	0.933333333333	0.878787878788	0.945454545455	0.951515151515	0.939393939394	0.945454545455	0.939393939394	0.975757575758	0.963636363636	0.945454545455	0.939393939394	0.921212121212	0.848484848485	0.909090909091	0.909090909091	0.89696969697	0.963636363636	0.915151515152	0.860606060606	0.89696969697	0.951515151515	0.945454545455	0.866666666667	0.921212121212	0.878787878788	0.909090909091
PBW56	0.957575757576	0.987878787879	0.969696969697	0.969696969697	0.945454545455	0.951515151515	0.945454545455	0.969696969697	0.975757575758	0.951515151515	0.969696969697	0.872727272727	0.963636363636	0.909090909091	0.89696969697	0.915151515152	0.915151515152	0.89696969697	0.945454545455	0.939393939394	0.866666666667	0.890909090909	0.0	0.878787878788	0.957575757576	0.909090909091	0.8	0.945454545455	0.921212121212	0.89696969697	0.90303030303	0.939393939394	0.945454545455	0.921212121212	0.909090909091	0.939393939394	0.957575757576	0.963636363636	0.927272727273	0.939393939394	0.951515151515	0.939393939394	0.945454545455	0.945454545455	0.951515151515	0.921212121212	0.884848484848	0.939393939394	0.951515151515	0.921212121212	0.933333333333	0.915151515152	0.890909090909	0.921212121212	0.921212121212	0.969696969697	0.909090909091	0.939393939394	0.884848484848	0.945454545455
PBW58	0.860606060606	0.854545454545	0.921212121212	0.866666666667	0.842424242424	0.884848484848	0.878787878788	0.878787878788	0.890909090909	0.89696969697	0.921212121212	0.709090909091	0.90303030303	0.909090909091	0.848484848485	0.90303030303	0.878787878788	0.89696969697	0.90303030303	0.933333333333	0.890909090909	0.878787878788	0.878787878788	0.0	0.90303030303	0.866666666667	0.921212121212	0.927272727273	0.909090909091	0.909090909091	0.90303030303	0.927272727273	0.933333333333	0.890909090909	0.866666666667	0.89696969697	0.933333333333	0.921212121212	0.890909090909	0.927272727273	0.939393939394	0.90303030303	0.927272727273	0.866666666667	0.90303030303	0.884848484848	0.90303030303	0.963636363636	0.939393939394	0.927272727273	0.933333333333	0.909090909091	0.848484848485	0.927272727273	0.860606060606	0.927272727273	0.909090909091	0.921212121212	0.90303030303	0.927272727273
PBW59	0.945454545455	0.963636363636	0.951515151515	0.969696969697	0.957575757576	0.957575757576	0.969696969697	0.969696969697	0.987878787879	0.951515151515	0.927272727273	0.915151515152	0.933333333333	0.854545454545	0.933333333333	0.933333333333	0.884848484848	0.909090909091	0.939393939394	0.945454545455	0.939393939394	0.939393939394	0.957575757576	0.90303030303	0.0	0.860606060606	0.951515151515	0.981818181818	0.933333333333	0.957575757576	0.933333333333	0.927272727273	0.927272727273	0.915151515152	0.939393939394	0.957575757576	0.921212121212	0.951515151515	0.945454545455	0.939393939394	0.933333333333	0.981818181818	0.963636363636	0.945454545455	0.933333333333	0.951515151515	0.915151515152	0.933333333333	0.951515151515	0.921212121212	0.945454545455	0.957575757576	0.945454545455	0.915151515152	0.878787878788	0.884848484848	0.909090909091	0.90303030303	0.872727272727	0.89696969697
PBW60	0.963636363636	0.981818181818	0.969696969697	0.951515151515	0.957575757576	0.963636363636	0.957575757576	0.963636363636	0.981818181818	0.963636363636	0.957575757576	0.890909090909	0.963636363636	0.90303030303	0.860606060606	0.915151515152	0.89696969697	0.927272727273	0.890909090909	0.89696969697	0.89696969697	0.890909090909	0.909090909091	0.866666666667	0.860606060606	0.0	0.915151515152	0.945454545455	0.933333333333	0.927272727273	0.884848484848	0.981818181818	0.927272727273	0.872727272727	0.842424242424	0.884848484848	0.945454545455	0.921212121212	0.927272727273	0.939393939394	0.921212121212	0.921212121212	0.945454545455	0.927272727273	0.945454545455	0.872727272727	0.890909090909	0.957575757576	0.969696969697	0.89696969697	0.915151515152	0.909090909091	0.909090909091	0.927272727273	0.878787878788	0.927272727273	0.866666666667	0.90303030303	0.890909090909	0.921212121212
PEP16	0.975757575758	0.975757575758	0.975757575758	0.969696969697	0.963636363636	0.975757575758	0.975757575758	0.975757575758	0.987878787879	0.987878787879	0.981818181818	0.921212121212	0.987878787879	0.969696969697	0.945454545455	0.909090909091	0.963636363636	0.921212121212	0.945454545455	0.933333333333	0.927272727273	0.90303030303	0.8	0.921212121212	0.951515151515	0.915151515152	0.0	0.927272727273	0.915151515152	0.939393939394	0.909090909091	0.921212121212	0.927272727273	0.909090909091	0.909090909091	0.933333333333	0.957575757576	0.981818181818	0.981818181818	0.957575757576	0.969696969697	0.951515151515	0.969696969697	0.981818181818	0.951515151515	0.945454545455	0.939393939394	0.945454545455	0.963636363636	0.927272727273	0.933333333333	0.927272727273	0.933333333333	0.945454545455	0.915151515152	0.939393939394	0.915151515152	0.975757575758	0.915151515152	0.963636363636
PEP18	0.987878787879	0.987878787879	0.993939393939	0.981818181818	0.981818181818	0.993939393939	0.993939393939	0.993939393939	0.993939393939	0.987878787879	0.993939393939	0.945454545455	0.993939393939	0.975757575758	0.951515151515	0.939393939394	0.951515151515	0.957575757576	0.969696969697	0.939393939394	0.969696969697	0.969696969697	0.945454545455	0.927272727273	0.981818181818	0.945454545455	0.927272727273	0.0	0.90303030303	0.909090909091	0.890909090909	0.945454545455	0.915151515152	0.90303030303	0.89696969697	0.915151515152	0.987878787879	0.969696969697	0.981818181818	0.993939393939	1.0	0.957575757576	0.975757575758	1.0	0.939393939394	0.969696969697	0.951515151515	0.987878787879	0.945454545455	0.975757575758	0.945454545455	0.939393939394	0.939393939394	0.987878787879	0.933333333333	0.939393939394	0.890909090909	0.957575757576	0.975757575758	0.957575757576
PEP21	0.969696969697	0.975757575758	0.981818181818	0.975757575758	0.969696969697	0.975757575758	0.981818181818	0.987878787879	0.993939393939	0.981818181818	0.987878787879	0.915151515152	0.981818181818	0.89696969697	0.909090909091	0.933333333333	0.939393939394	0.951515151515	0.969696969697	0.957575757576	0.951515151515	0.957575757576	0.921212121212	0.909090909091	0.933333333333	0.933333333333	0.915151515152	0.90303030303	0.0	0.909090909091	0.872727272727	0.921212121212	0.878787878788	0.89696969697	0.890909090909	0.915151515152	0.969696969697	0.963636363636	0.981818181818	0.957575757576	0.975757575758	0.957575757576	0.957575757576	1.0	0.957575757576	0.957575757576	0.951515151515	0.981818181818	0.939393939394	0.921212121212	0.927272727273	0.963636363636	0.927272727273	0.963636363636	0.933333333333	0.951515151515	0.951515151515	0.951515151515	0.933333333333	0.951515151515
PEP23	0.951515151515	0.975757575758	0.951515151515	0.969696969697	0.945454545455	0.951515151515	0.957575757576	0.951515151515	0.975757575758	0.927272727273	0.945454545455	0.933333333333	0.951515151515	0.945454545455	0.933333333333	0.975757575758	0.927272727273	0.945454545455	0.969696969697	0.951515151515	0.957575757576	0.945454545455	0.89696969697	0.909090909091	0.957575757576	0.927272727273	0.939393939394	0.909090909091	0.909090909091	0.0	0.872727272727	0.933333333333	0.878787878788	0.866666666667	0.884848484848	0.89696969697	0.951515151515	0.951515151515	0.921212121212	0.957575757576	0.975757575758	0.927272727273	0.951515151515	0.963636363636	0.957575757576	0.945454545455	0.933333333333	0.969696969697	0.969696969697	0.975757575758	0.963636363636	0.951515151515	0.945454545455	0.951515151515	0.945454545455	0.975757575758	0.921212121212	0.89696969697	0.933333333333	0.933333333333
PEP24	0.927272727273	0.981818181818	0.945454545455	0.933333333333	0.939393939394	0.945454545455	0.951515151515	0.957575757576	0.981818181818	0.963636363636	0.969696969697	0.915151515152	0.963636363636	0.933333333333	0.872727272727	0.963636363636	0.890909090909	0.951515151515	0.957575757576	0.969696969697	0.945454545455	0.921212121212	0.90303030303	0.90303030303	0.933333333333	0.884848484848	0.909090909091	0.890909090909	0.872727272727	0.872727272727	0.0	0.89696969697	0.915151515152	0.854545454545	0.812121212121	0.872727272727	0.933333333333	0.927272727273	0.927272727273	0.927272727273	0.933333333333	0.921212121212	0.945454545455	0.927272727273	0.90303030303	0.909090909091	0.915151515152	0.969696969697	0.963636363636	0.939393939394	0.933333333333	0.909090909091	0.927272727273	0.945454545455	0.890909090909	0.957575757576	0.927272727273	0.939393939394	0.921212121212	0.963636363636
